R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
OrderedDict([('bbox', {'AP': 35.0316213091397, 'AP50': 53.79393981695518, 'AP75': 38.0129365140603, 'APs': 17.61476473372329, 'APm': 39.39039048519718, 'APl': 47.92534798084418, 'AP-person': 48.852094578535244, 'AP-bicycle': 28.079707915133046, 'AP-car': 36.26779941409659, 'AP-motorcycle': 37.70613495664578, 'AP-airplane': 58.38830524626116, 'AP-bus': 59.75167516714927, 'AP-train': 58.061475902011125, 'AP-truck': 26.281116386632952, 'AP-boat': 22.76625581319716, 'AP-traffic light': 22.41106329752652, 'AP-fire hydrant': 61.04491625823943, 'AP-stop sign': 62.0553313151228, 'AP-parking meter': 42.912581849905955, 'AP-bench': 19.98280731478077, 'AP-bird': 30.180651960122713, 'AP-cat': 60.666924043399995, 'AP-dog': 54.86455764200371, 'AP-horse': 51.40656334739142, 'AP-sheep': 44.26812644233178, 'AP-cow': 46.374387424200506, 'AP-elephant': 55.848639283051085, 'AP-bear': 63.89017535309376, 'AP-zebra': 60.91210374852311, 'AP-giraffe': 63.471691990344645, 'AP-backpack': 10.32657812835467, 'AP-umbrella': 34.741442357954504, 'AP-handbag': 9.414379340920128, 'AP-tie': 26.734251831483373, 'AP-suitcase': 30.253188094444145, 'AP-frisbee': 55.87331808071818, 'AP-skis': 18.357365608086663, 'AP-snowboard': 29.707097148293876, 'AP-sports ball': 39.57004995486305, 'AP-kite': 34.7513904813228, 'AP-baseball bat': 21.819576615367783, 'AP-baseball glove': 30.728531842510122, 'AP-skateboard': 44.92448840106008, 'AP-surfboard': 31.8917672712171, 'AP-tennis racket': 40.4771427078905, 'AP-bottle': 30.735477704254084, 'AP-wine glass': 27.79873172708887, 'AP-cup': 34.386082966344375, 'AP-fork': 23.905395934762456, 'AP-knife': 9.314815203045278, 'AP-spoon': 10.200444866853928, 'AP-bowl': 35.701178551898785, 'AP-banana': 17.310044885752678, 'AP-apple': 15.46798123466695, 'AP-sandwich': 27.750774050345438, 'AP-orange': 25.480312565603718, 'AP-broccoli': 19.14335792246038, 'AP-carrot': 18.719181436392546, 'AP-hot dog': 24.402738867301142, 'AP-pizza': 45.221248369488535, 'AP-donut': 37.567600588249135, 'AP-cake': 30.34929935942634, 'AP-chair': 21.498720838094094, 'AP-couch': 34.229714265604564, 'AP-potted plant': 24.22938726530168, 'AP-bed': 35.990001375424555, 'AP-dining table': 23.62878489764015, 'AP-toilet': 51.31054967333388, 'AP-tv': 49.86792387618123, 'AP-laptop': 55.07969718430053, 'AP-mouse': 52.11300156619014, 'AP-remote': 19.356253078234307, 'AP-keyboard': 46.78626677090102, 'AP-cell phone': 27.349421771393555, 'AP-microwave': 49.18402551045682, 'AP-oven': 29.535318682784233, 'AP-toaster': 31.425742574257427, 'AP-sink': 31.22757734495698, 'AP-refrigerator': 51.418902012158384, 'AP-book': 8.772901707811538, 'AP-clock': 42.34420805504644, 'AP-vase': 31.68320259851043, 'AP-scissors': 18.037380053794852, 'AP-teddy bear': 41.713694079781476, 'AP-hair drier': 0.0, 'AP-toothbrush': 16.27670880089567})])
[04/26 21:53:06 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_3x/137849393/model_final_f97cb7.pkl ...
WARNING [04/26 21:53:11 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 21:53:12 d2.data.datasets.coco]: Loaded 5000 images in COCO format from datasets/coco/annotations/instances_val2017.json
[04/26 21:53:12 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[04/26 21:53:12 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[04/26 21:53:12 d2.data.common]: Serializing 5000 elements to byte tensors and concatenating them all ...
[04/26 21:53:12 d2.data.common]: Serialized dataset takes 19.10 MiB
[04/26 21:53:13 d2.evaluation.evaluator]: Start inference on 5000 batches
[04/26 21:53:19 d2.evaluation.evaluator]: Inference done 11/5000. Dataloading: 0.0013 s/iter. Inference: 0.5958 s/iter. Eval: 0.0003 s/iter. Total: 0.5974 s/iter. ETA=0:49:40
[04/26 21:53:25 d2.evaluation.evaluator]: Inference done 23/5000. Dataloading: 0.0014 s/iter. Inference: 0.4879 s/iter. Eval: 0.0003 s/iter. Total: 0.4897 s/iter. ETA=0:40:37
[04/26 21:53:30 d2.evaluation.evaluator]: Inference done 34/5000. Dataloading: 0.0015 s/iter. Inference: 0.4780 s/iter. Eval: 0.0003 s/iter. Total: 0.4798 s/iter. ETA=0:39:42
[04/26 21:53:35 d2.evaluation.evaluator]: Inference done 48/5000. Dataloading: 0.0015 s/iter. Inference: 0.4408 s/iter. Eval: 0.0003 s/iter. Total: 0.4426 s/iter. ETA=0:36:31
[04/26 21:53:40 d2.evaluation.evaluator]: Inference done 60/5000. Dataloading: 0.0015 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:36:39
[04/26 21:53:46 d2.evaluation.evaluator]: Inference done 72/5000. Dataloading: 0.0015 s/iter. Inference: 0.4442 s/iter. Eval: 0.0003 s/iter. Total: 0.4461 s/iter. ETA=0:36:38
[04/26 21:53:51 d2.evaluation.evaluator]: Inference done 82/5000. Dataloading: 0.0015 s/iter. Inference: 0.4588 s/iter. Eval: 0.0003 s/iter. Total: 0.4606 s/iter. ETA=0:37:45
[04/26 21:53:56 d2.evaluation.evaluator]: Inference done 94/5000. Dataloading: 0.0015 s/iter. Inference: 0.4546 s/iter. Eval: 0.0003 s/iter. Total: 0.4565 s/iter. ETA=0:37:19
[04/26 21:54:02 d2.evaluation.evaluator]: Inference done 106/5000. Dataloading: 0.0015 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4570 s/iter. ETA=0:37:16
[04/26 21:54:07 d2.evaluation.evaluator]: Inference done 119/5000. Dataloading: 0.0015 s/iter. Inference: 0.4504 s/iter. Eval: 0.0003 s/iter. Total: 0.4523 s/iter. ETA=0:36:47
[04/26 21:54:13 d2.evaluation.evaluator]: Inference done 131/5000. Dataloading: 0.0015 s/iter. Inference: 0.4517 s/iter. Eval: 0.0003 s/iter. Total: 0.4535 s/iter. ETA=0:36:48
[04/26 21:54:18 d2.evaluation.evaluator]: Inference done 141/5000. Dataloading: 0.0015 s/iter. Inference: 0.4583 s/iter. Eval: 0.0003 s/iter. Total: 0.4602 s/iter. ETA=0:37:15
[04/26 21:54:24 d2.evaluation.evaluator]: Inference done 155/5000. Dataloading: 0.0015 s/iter. Inference: 0.4523 s/iter. Eval: 0.0003 s/iter. Total: 0.4542 s/iter. ETA=0:36:40
[04/26 21:54:29 d2.evaluation.evaluator]: Inference done 164/5000. Dataloading: 0.0015 s/iter. Inference: 0.4582 s/iter. Eval: 0.0003 s/iter. Total: 0.4600 s/iter. ETA=0:37:04
[04/26 21:54:34 d2.evaluation.evaluator]: Inference done 175/5000. Dataloading: 0.0015 s/iter. Inference: 0.4578 s/iter. Eval: 0.0003 s/iter. Total: 0.4597 s/iter. ETA=0:36:57
[04/26 21:54:39 d2.evaluation.evaluator]: Inference done 186/5000. Dataloading: 0.0015 s/iter. Inference: 0.4586 s/iter. Eval: 0.0003 s/iter. Total: 0.4604 s/iter. ETA=0:36:56
[04/26 21:54:44 d2.evaluation.evaluator]: Inference done 199/5000. Dataloading: 0.0015 s/iter. Inference: 0.4541 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:36:28
[04/26 21:54:50 d2.evaluation.evaluator]: Inference done 212/5000. Dataloading: 0.0015 s/iter. Inference: 0.4511 s/iter. Eval: 0.0003 s/iter. Total: 0.4529 s/iter. ETA=0:36:08
[04/26 21:54:55 d2.evaluation.evaluator]: Inference done 226/5000. Dataloading: 0.0015 s/iter. Inference: 0.4463 s/iter. Eval: 0.0003 s/iter. Total: 0.4481 s/iter. ETA=0:35:39
[04/26 21:55:00 d2.evaluation.evaluator]: Inference done 237/5000. Dataloading: 0.0015 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4488 s/iter. ETA=0:35:37
[04/26 21:55:05 d2.evaluation.evaluator]: Inference done 249/5000. Dataloading: 0.0015 s/iter. Inference: 0.4458 s/iter. Eval: 0.0003 s/iter. Total: 0.4477 s/iter. ETA=0:35:26
[04/26 21:55:10 d2.evaluation.evaluator]: Inference done 262/5000. Dataloading: 0.0015 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:35:08
[04/26 21:55:15 d2.evaluation.evaluator]: Inference done 274/5000. Dataloading: 0.0015 s/iter. Inference: 0.4427 s/iter. Eval: 0.0003 s/iter. Total: 0.4446 s/iter. ETA=0:35:01
[04/26 21:55:20 d2.evaluation.evaluator]: Inference done 285/5000. Dataloading: 0.0015 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:34:59
[04/26 21:55:26 d2.evaluation.evaluator]: Inference done 294/5000. Dataloading: 0.0015 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:35:17
[04/26 21:55:31 d2.evaluation.evaluator]: Inference done 307/5000. Dataloading: 0.0015 s/iter. Inference: 0.4459 s/iter. Eval: 0.0003 s/iter. Total: 0.4478 s/iter. ETA=0:35:01
[04/26 21:55:36 d2.evaluation.evaluator]: Inference done 316/5000. Dataloading: 0.0015 s/iter. Inference: 0.4497 s/iter. Eval: 0.0003 s/iter. Total: 0.4516 s/iter. ETA=0:35:15
[04/26 21:55:42 d2.evaluation.evaluator]: Inference done 327/5000. Dataloading: 0.0015 s/iter. Inference: 0.4519 s/iter. Eval: 0.0003 s/iter. Total: 0.4538 s/iter. ETA=0:35:20
[04/26 21:55:47 d2.evaluation.evaluator]: Inference done 339/5000. Dataloading: 0.0015 s/iter. Inference: 0.4518 s/iter. Eval: 0.0003 s/iter. Total: 0.4537 s/iter. ETA=0:35:14
[04/26 21:55:53 d2.evaluation.evaluator]: Inference done 348/5000. Dataloading: 0.0015 s/iter. Inference: 0.4553 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:35:26
[04/26 21:55:58 d2.evaluation.evaluator]: Inference done 359/5000. Dataloading: 0.0015 s/iter. Inference: 0.4565 s/iter. Eval: 0.0003 s/iter. Total: 0.4584 s/iter. ETA=0:35:27
[04/26 21:56:04 d2.evaluation.evaluator]: Inference done 369/5000. Dataloading: 0.0015 s/iter. Inference: 0.4589 s/iter. Eval: 0.0003 s/iter. Total: 0.4608 s/iter. ETA=0:35:33
[04/26 21:56:09 d2.evaluation.evaluator]: Inference done 380/5000. Dataloading: 0.0015 s/iter. Inference: 0.4591 s/iter. Eval: 0.0003 s/iter. Total: 0.4610 s/iter. ETA=0:35:29
[04/26 21:56:14 d2.evaluation.evaluator]: Inference done 391/5000. Dataloading: 0.0015 s/iter. Inference: 0.4603 s/iter. Eval: 0.0003 s/iter. Total: 0.4622 s/iter. ETA=0:35:30
[04/26 21:56:19 d2.evaluation.evaluator]: Inference done 402/5000. Dataloading: 0.0015 s/iter. Inference: 0.4606 s/iter. Eval: 0.0003 s/iter. Total: 0.4625 s/iter. ETA=0:35:26
[04/26 21:56:25 d2.evaluation.evaluator]: Inference done 415/5000. Dataloading: 0.0015 s/iter. Inference: 0.4589 s/iter. Eval: 0.0003 s/iter. Total: 0.4608 s/iter. ETA=0:35:12
[04/26 21:56:30 d2.evaluation.evaluator]: Inference done 427/5000. Dataloading: 0.0015 s/iter. Inference: 0.4590 s/iter. Eval: 0.0003 s/iter. Total: 0.4609 s/iter. ETA=0:35:07
[04/26 21:56:36 d2.evaluation.evaluator]: Inference done 438/5000. Dataloading: 0.0015 s/iter. Inference: 0.4594 s/iter. Eval: 0.0003 s/iter. Total: 0.4613 s/iter. ETA=0:35:04
[04/26 21:56:41 d2.evaluation.evaluator]: Inference done 450/5000. Dataloading: 0.0015 s/iter. Inference: 0.4584 s/iter. Eval: 0.0003 s/iter. Total: 0.4602 s/iter. ETA=0:34:54
[04/26 21:56:46 d2.evaluation.evaluator]: Inference done 463/5000. Dataloading: 0.0015 s/iter. Inference: 0.4574 s/iter. Eval: 0.0003 s/iter. Total: 0.4593 s/iter. ETA=0:34:43
[04/26 21:56:52 d2.evaluation.evaluator]: Inference done 475/5000. Dataloading: 0.0015 s/iter. Inference: 0.4577 s/iter. Eval: 0.0003 s/iter. Total: 0.4596 s/iter. ETA=0:34:39
[04/26 21:56:57 d2.evaluation.evaluator]: Inference done 486/5000. Dataloading: 0.0015 s/iter. Inference: 0.4581 s/iter. Eval: 0.0003 s/iter. Total: 0.4600 s/iter. ETA=0:34:36
[04/26 21:57:02 d2.evaluation.evaluator]: Inference done 496/5000. Dataloading: 0.0015 s/iter. Inference: 0.4597 s/iter. Eval: 0.0003 s/iter. Total: 0.4616 s/iter. ETA=0:34:38
[04/26 21:57:07 d2.evaluation.evaluator]: Inference done 508/5000. Dataloading: 0.0015 s/iter. Inference: 0.4586 s/iter. Eval: 0.0003 s/iter. Total: 0.4605 s/iter. ETA=0:34:28
[04/26 21:57:13 d2.evaluation.evaluator]: Inference done 518/5000. Dataloading: 0.0015 s/iter. Inference: 0.4596 s/iter. Eval: 0.0003 s/iter. Total: 0.4615 s/iter. ETA=0:34:28
[04/26 21:57:18 d2.evaluation.evaluator]: Inference done 529/5000. Dataloading: 0.0015 s/iter. Inference: 0.4596 s/iter. Eval: 0.0003 s/iter. Total: 0.4615 s/iter. ETA=0:34:23
[04/26 21:57:23 d2.evaluation.evaluator]: Inference done 540/5000. Dataloading: 0.0015 s/iter. Inference: 0.4598 s/iter. Eval: 0.0003 s/iter. Total: 0.4617 s/iter. ETA=0:34:18
[04/26 21:57:28 d2.evaluation.evaluator]: Inference done 551/5000. Dataloading: 0.0015 s/iter. Inference: 0.4601 s/iter. Eval: 0.0003 s/iter. Total: 0.4620 s/iter. ETA=0:34:15
[04/26 21:57:33 d2.evaluation.evaluator]: Inference done 563/5000. Dataloading: 0.0015 s/iter. Inference: 0.4598 s/iter. Eval: 0.0003 s/iter. Total: 0.4617 s/iter. ETA=0:34:08
[04/26 21:57:39 d2.evaluation.evaluator]: Inference done 574/5000. Dataloading: 0.0015 s/iter. Inference: 0.4602 s/iter. Eval: 0.0003 s/iter. Total: 0.4621 s/iter. ETA=0:34:05
[04/26 21:57:44 d2.evaluation.evaluator]: Inference done 588/5000. Dataloading: 0.0015 s/iter. Inference: 0.4579 s/iter. Eval: 0.0003 s/iter. Total: 0.4598 s/iter. ETA=0:33:48
[04/26 21:57:49 d2.evaluation.evaluator]: Inference done 601/5000. Dataloading: 0.0015 s/iter. Inference: 0.4572 s/iter. Eval: 0.0003 s/iter. Total: 0.4590 s/iter. ETA=0:33:39
[04/26 21:57:54 d2.evaluation.evaluator]: Inference done 615/5000. Dataloading: 0.0015 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4568 s/iter. ETA=0:33:23
[04/26 21:58:00 d2.evaluation.evaluator]: Inference done 628/5000. Dataloading: 0.0015 s/iter. Inference: 0.4540 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:33:13
[04/26 21:58:05 d2.evaluation.evaluator]: Inference done 640/5000. Dataloading: 0.0015 s/iter. Inference: 0.4538 s/iter. Eval: 0.0003 s/iter. Total: 0.4557 s/iter. ETA=0:33:06
[04/26 21:58:10 d2.evaluation.evaluator]: Inference done 651/5000. Dataloading: 0.0015 s/iter. Inference: 0.4541 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:33:03
[04/26 21:58:16 d2.evaluation.evaluator]: Inference done 661/5000. Dataloading: 0.0015 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4570 s/iter. ETA=0:33:02
[04/26 21:58:21 d2.evaluation.evaluator]: Inference done 675/5000. Dataloading: 0.0015 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4558 s/iter. ETA=0:32:51
[04/26 21:58:26 d2.evaluation.evaluator]: Inference done 686/5000. Dataloading: 0.0015 s/iter. Inference: 0.4540 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:32:46
[04/26 21:58:32 d2.evaluation.evaluator]: Inference done 699/5000. Dataloading: 0.0015 s/iter. Inference: 0.4534 s/iter. Eval: 0.0003 s/iter. Total: 0.4553 s/iter. ETA=0:32:38
[04/26 21:58:37 d2.evaluation.evaluator]: Inference done 710/5000. Dataloading: 0.0015 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4562 s/iter. ETA=0:32:36
[04/26 21:58:43 d2.evaluation.evaluator]: Inference done 719/5000. Dataloading: 0.0015 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:32:39
[04/26 21:58:48 d2.evaluation.evaluator]: Inference done 732/5000. Dataloading: 0.0015 s/iter. Inference: 0.4548 s/iter. Eval: 0.0003 s/iter. Total: 0.4567 s/iter. ETA=0:32:29
[04/26 21:58:53 d2.evaluation.evaluator]: Inference done 742/5000. Dataloading: 0.0015 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:32:28
[04/26 21:58:59 d2.evaluation.evaluator]: Inference done 754/5000. Dataloading: 0.0015 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:32:22
[04/26 21:59:04 d2.evaluation.evaluator]: Inference done 766/5000. Dataloading: 0.0015 s/iter. Inference: 0.4558 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:32:17
[04/26 21:59:09 d2.evaluation.evaluator]: Inference done 778/5000. Dataloading: 0.0015 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:32:11
[04/26 21:59:14 d2.evaluation.evaluator]: Inference done 789/5000. Dataloading: 0.0015 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:32:06
[04/26 21:59:20 d2.evaluation.evaluator]: Inference done 802/5000. Dataloading: 0.0015 s/iter. Inference: 0.4546 s/iter. Eval: 0.0003 s/iter. Total: 0.4565 s/iter. ETA=0:31:56
[04/26 21:59:25 d2.evaluation.evaluator]: Inference done 812/5000. Dataloading: 0.0015 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4574 s/iter. ETA=0:31:55
[04/26 21:59:30 d2.evaluation.evaluator]: Inference done 824/5000. Dataloading: 0.0015 s/iter. Inference: 0.4553 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:31:49
[04/26 21:59:35 d2.evaluation.evaluator]: Inference done 834/5000. Dataloading: 0.0015 s/iter. Inference: 0.4561 s/iter. Eval: 0.0003 s/iter. Total: 0.4580 s/iter. ETA=0:31:47
[04/26 21:59:40 d2.evaluation.evaluator]: Inference done 844/5000. Dataloading: 0.0015 s/iter. Inference: 0.4566 s/iter. Eval: 0.0003 s/iter. Total: 0.4585 s/iter. ETA=0:31:45
[04/26 21:59:46 d2.evaluation.evaluator]: Inference done 856/5000. Dataloading: 0.0015 s/iter. Inference: 0.4567 s/iter. Eval: 0.0003 s/iter. Total: 0.4586 s/iter. ETA=0:31:40
[04/26 21:59:51 d2.evaluation.evaluator]: Inference done 868/5000. Dataloading: 0.0015 s/iter. Inference: 0.4563 s/iter. Eval: 0.0003 s/iter. Total: 0.4582 s/iter. ETA=0:31:33
[04/26 21:59:57 d2.evaluation.evaluator]: Inference done 878/5000. Dataloading: 0.0015 s/iter. Inference: 0.4571 s/iter. Eval: 0.0003 s/iter. Total: 0.4590 s/iter. ETA=0:31:32
[04/26 22:00:02 d2.evaluation.evaluator]: Inference done 890/5000. Dataloading: 0.0015 s/iter. Inference: 0.4566 s/iter. Eval: 0.0003 s/iter. Total: 0.4585 s/iter. ETA=0:31:24
[04/26 22:00:07 d2.evaluation.evaluator]: Inference done 902/5000. Dataloading: 0.0015 s/iter. Inference: 0.4567 s/iter. Eval: 0.0003 s/iter. Total: 0.4586 s/iter. ETA=0:31:19
[04/26 22:00:13 d2.evaluation.evaluator]: Inference done 914/5000. Dataloading: 0.0015 s/iter. Inference: 0.4567 s/iter. Eval: 0.0003 s/iter. Total: 0.4586 s/iter. ETA=0:31:14
[04/26 22:00:18 d2.evaluation.evaluator]: Inference done 927/5000. Dataloading: 0.0015 s/iter. Inference: 0.4558 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:31:04
[04/26 22:00:23 d2.evaluation.evaluator]: Inference done 939/5000. Dataloading: 0.0015 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:30:58
[04/26 22:00:29 d2.evaluation.evaluator]: Inference done 951/5000. Dataloading: 0.0015 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:30:52
[04/26 22:00:34 d2.evaluation.evaluator]: Inference done 966/5000. Dataloading: 0.0015 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4562 s/iter. ETA=0:30:40
[04/26 22:00:39 d2.evaluation.evaluator]: Inference done 977/5000. Dataloading: 0.0015 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4562 s/iter. ETA=0:30:35
[04/26 22:00:44 d2.evaluation.evaluator]: Inference done 989/5000. Dataloading: 0.0015 s/iter. Inference: 0.4540 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:30:28
[04/26 22:00:50 d2.evaluation.evaluator]: Inference done 1002/5000. Dataloading: 0.0015 s/iter. Inference: 0.4537 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:30:21
[04/26 22:00:55 d2.evaluation.evaluator]: Inference done 1012/5000. Dataloading: 0.0015 s/iter. Inference: 0.4541 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:30:18
[04/26 22:01:00 d2.evaluation.evaluator]: Inference done 1023/5000. Dataloading: 0.0015 s/iter. Inference: 0.4545 s/iter. Eval: 0.0003 s/iter. Total: 0.4564 s/iter. ETA=0:30:15
[04/26 22:01:06 d2.evaluation.evaluator]: Inference done 1034/5000. Dataloading: 0.0015 s/iter. Inference: 0.4547 s/iter. Eval: 0.0003 s/iter. Total: 0.4566 s/iter. ETA=0:30:10
[04/26 22:01:11 d2.evaluation.evaluator]: Inference done 1044/5000. Dataloading: 0.0015 s/iter. Inference: 0.4552 s/iter. Eval: 0.0003 s/iter. Total: 0.4571 s/iter. ETA=0:30:08
[04/26 22:01:16 d2.evaluation.evaluator]: Inference done 1057/5000. Dataloading: 0.0015 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4563 s/iter. ETA=0:29:58
[04/26 22:01:21 d2.evaluation.evaluator]: Inference done 1068/5000. Dataloading: 0.0015 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4569 s/iter. ETA=0:29:56
[04/26 22:01:27 d2.evaluation.evaluator]: Inference done 1081/5000. Dataloading: 0.0015 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4562 s/iter. ETA=0:29:48
[04/26 22:01:32 d2.evaluation.evaluator]: Inference done 1092/5000. Dataloading: 0.0015 s/iter. Inference: 0.4545 s/iter. Eval: 0.0003 s/iter. Total: 0.4564 s/iter. ETA=0:29:43
[04/26 22:01:37 d2.evaluation.evaluator]: Inference done 1102/5000. Dataloading: 0.0015 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4569 s/iter. ETA=0:29:41
[04/26 22:01:42 d2.evaluation.evaluator]: Inference done 1114/5000. Dataloading: 0.0015 s/iter. Inference: 0.4546 s/iter. Eval: 0.0003 s/iter. Total: 0.4565 s/iter. ETA=0:29:33
[04/26 22:01:47 d2.evaluation.evaluator]: Inference done 1127/5000. Dataloading: 0.0015 s/iter. Inference: 0.4541 s/iter. Eval: 0.0003 s/iter. Total: 0.4560 s/iter. ETA=0:29:26
[04/26 22:01:52 d2.evaluation.evaluator]: Inference done 1137/5000. Dataloading: 0.0015 s/iter. Inference: 0.4545 s/iter. Eval: 0.0003 s/iter. Total: 0.4564 s/iter. ETA=0:29:23
[04/26 22:01:58 d2.evaluation.evaluator]: Inference done 1148/5000. Dataloading: 0.0015 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4570 s/iter. ETA=0:29:20
[04/26 22:02:03 d2.evaluation.evaluator]: Inference done 1157/5000. Dataloading: 0.0015 s/iter. Inference: 0.4561 s/iter. Eval: 0.0003 s/iter. Total: 0.4580 s/iter. ETA=0:29:19
[04/26 22:02:09 d2.evaluation.evaluator]: Inference done 1169/5000. Dataloading: 0.0015 s/iter. Inference: 0.4558 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:29:13
[04/26 22:02:14 d2.evaluation.evaluator]: Inference done 1182/5000. Dataloading: 0.0015 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4574 s/iter. ETA=0:29:06
[04/26 22:02:19 d2.evaluation.evaluator]: Inference done 1193/5000. Dataloading: 0.0015 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:29:01
[04/26 22:02:25 d2.evaluation.evaluator]: Inference done 1206/5000. Dataloading: 0.0015 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4569 s/iter. ETA=0:28:53
[04/26 22:02:30 d2.evaluation.evaluator]: Inference done 1214/5000. Dataloading: 0.0015 s/iter. Inference: 0.4562 s/iter. Eval: 0.0003 s/iter. Total: 0.4581 s/iter. ETA=0:28:54
[04/26 22:02:35 d2.evaluation.evaluator]: Inference done 1227/5000. Dataloading: 0.0015 s/iter. Inference: 0.4558 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:28:47
[04/26 22:02:41 d2.evaluation.evaluator]: Inference done 1240/5000. Dataloading: 0.0015 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:28:40
[04/26 22:02:46 d2.evaluation.evaluator]: Inference done 1250/5000. Dataloading: 0.0015 s/iter. Inference: 0.4561 s/iter. Eval: 0.0003 s/iter. Total: 0.4580 s/iter. ETA=0:28:37
[04/26 22:02:51 d2.evaluation.evaluator]: Inference done 1260/5000. Dataloading: 0.0015 s/iter. Inference: 0.4565 s/iter. Eval: 0.0003 s/iter. Total: 0.4584 s/iter. ETA=0:28:34
[04/26 22:02:56 d2.evaluation.evaluator]: Inference done 1272/5000. Dataloading: 0.0015 s/iter. Inference: 0.4563 s/iter. Eval: 0.0003 s/iter. Total: 0.4582 s/iter. ETA=0:28:28
