R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/27 00:10:39 d2.evaluation.evaluator]: Inference done 825/5000. Dataloading: 0.0014 s/iter. Inference: 0.5164 s/iter. Eval: 0.0003 s/iter. Total: 0.5182 s/iter. ETA=0:36:03
[04/27 00:10:44 d2.evaluation.evaluator]: Inference done 835/5000. Dataloading: 0.0014 s/iter. Inference: 0.5168 s/iter. Eval: 0.0003 s/iter. Total: 0.5186 s/iter. ETA=0:35:59
[04/27 00:10:49 d2.evaluation.evaluator]: Inference done 845/5000. Dataloading: 0.0014 s/iter. Inference: 0.5171 s/iter. Eval: 0.0003 s/iter. Total: 0.5188 s/iter. ETA=0:35:55
[04/27 00:10:55 d2.evaluation.evaluator]: Inference done 855/5000. Dataloading: 0.0014 s/iter. Inference: 0.5171 s/iter. Eval: 0.0003 s/iter. Total: 0.5189 s/iter. ETA=0:35:50
[04/27 00:11:00 d2.evaluation.evaluator]: Inference done 865/5000. Dataloading: 0.0014 s/iter. Inference: 0.5171 s/iter. Eval: 0.0003 s/iter. Total: 0.5189 s/iter. ETA=0:35:45
[04/27 00:11:05 d2.evaluation.evaluator]: Inference done 875/5000. Dataloading: 0.0014 s/iter. Inference: 0.5174 s/iter. Eval: 0.0003 s/iter. Total: 0.5191 s/iter. ETA=0:35:41
[04/27 00:11:10 d2.evaluation.evaluator]: Inference done 884/5000. Dataloading: 0.0014 s/iter. Inference: 0.5178 s/iter. Eval: 0.0003 s/iter. Total: 0.5195 s/iter. ETA=0:35:38
[04/27 00:11:16 d2.evaluation.evaluator]: Inference done 894/5000. Dataloading: 0.0014 s/iter. Inference: 0.5180 s/iter. Eval: 0.0003 s/iter. Total: 0.5198 s/iter. ETA=0:35:34
[04/27 00:11:21 d2.evaluation.evaluator]: Inference done 904/5000. Dataloading: 0.0014 s/iter. Inference: 0.5180 s/iter. Eval: 0.0003 s/iter. Total: 0.5198 s/iter. ETA=0:35:29
[04/27 00:11:26 d2.evaluation.evaluator]: Inference done 914/5000. Dataloading: 0.0014 s/iter. Inference: 0.5180 s/iter. Eval: 0.0003 s/iter. Total: 0.5197 s/iter. ETA=0:35:23
[04/27 00:11:31 d2.evaluation.evaluator]: Inference done 925/5000. Dataloading: 0.0014 s/iter. Inference: 0.5176 s/iter. Eval: 0.0003 s/iter. Total: 0.5193 s/iter. ETA=0:35:16
[04/27 00:11:37 d2.evaluation.evaluator]: Inference done 935/5000. Dataloading: 0.0014 s/iter. Inference: 0.5177 s/iter. Eval: 0.0003 s/iter. Total: 0.5195 s/iter. ETA=0:35:11
[04/27 00:11:42 d2.evaluation.evaluator]: Inference done 946/5000. Dataloading: 0.0014 s/iter. Inference: 0.5176 s/iter. Eval: 0.0003 s/iter. Total: 0.5193 s/iter. ETA=0:35:05
[04/27 00:11:48 d2.evaluation.evaluator]: Inference done 956/5000. Dataloading: 0.0014 s/iter. Inference: 0.5176 s/iter. Eval: 0.0003 s/iter. Total: 0.5194 s/iter. ETA=0:35:00
[04/27 00:11:53 d2.evaluation.evaluator]: Inference done 967/5000. Dataloading: 0.0014 s/iter. Inference: 0.5172 s/iter. Eval: 0.0003 s/iter. Total: 0.5189 s/iter. ETA=0:34:52
[04/27 00:11:58 d2.evaluation.evaluator]: Inference done 977/5000. Dataloading: 0.0014 s/iter. Inference: 0.5172 s/iter. Eval: 0.0003 s/iter. Total: 0.5190 s/iter. ETA=0:34:47
[04/27 00:12:03 d2.evaluation.evaluator]: Inference done 987/5000. Dataloading: 0.0014 s/iter. Inference: 0.5171 s/iter. Eval: 0.0003 s/iter. Total: 0.5188 s/iter. ETA=0:34:42
[04/27 00:12:08 d2.evaluation.evaluator]: Inference done 997/5000. Dataloading: 0.0014 s/iter. Inference: 0.5172 s/iter. Eval: 0.0003 s/iter. Total: 0.5189 s/iter. ETA=0:34:37
[04/27 00:12:14 d2.evaluation.evaluator]: Inference done 1008/5000. Dataloading: 0.0014 s/iter. Inference: 0.5169 s/iter. Eval: 0.0003 s/iter. Total: 0.5187 s/iter. ETA=0:34:30
[04/27 00:12:19 d2.evaluation.evaluator]: Inference done 1018/5000. Dataloading: 0.0014 s/iter. Inference: 0.5172 s/iter. Eval: 0.0003 s/iter. Total: 0.5190 s/iter. ETA=0:34:26
[04/27 00:12:25 d2.evaluation.evaluator]: Inference done 1028/5000. Dataloading: 0.0014 s/iter. Inference: 0.5173 s/iter. Eval: 0.0003 s/iter. Total: 0.5191 s/iter. ETA=0:34:21
[04/27 00:12:30 d2.evaluation.evaluator]: Inference done 1037/5000. Dataloading: 0.0014 s/iter. Inference: 0.5177 s/iter. Eval: 0.0003 s/iter. Total: 0.5195 s/iter. ETA=0:34:18
[04/27 00:12:35 d2.evaluation.evaluator]: Inference done 1047/5000. Dataloading: 0.0014 s/iter. Inference: 0.5177 s/iter. Eval: 0.0003 s/iter. Total: 0.5194 s/iter. ETA=0:34:13
[04/27 00:12:40 d2.evaluation.evaluator]: Inference done 1057/5000. Dataloading: 0.0014 s/iter. Inference: 0.5177 s/iter. Eval: 0.0003 s/iter. Total: 0.5194 s/iter. ETA=0:34:08
[04/27 00:12:45 d2.evaluation.evaluator]: Inference done 1067/5000. Dataloading: 0.0014 s/iter. Inference: 0.5177 s/iter. Eval: 0.0003 s/iter. Total: 0.5194 s/iter. ETA=0:34:02
[04/27 00:12:50 d2.evaluation.evaluator]: Inference done 1077/5000. Dataloading: 0.0014 s/iter. Inference: 0.5176 s/iter. Eval: 0.0003 s/iter. Total: 0.5193 s/iter. ETA=0:33:57
[04/27 00:12:56 d2.evaluation.evaluator]: Inference done 1088/5000. Dataloading: 0.0014 s/iter. Inference: 0.5174 s/iter. Eval: 0.0003 s/iter. Total: 0.5192 s/iter. ETA=0:33:50
[04/27 00:13:01 d2.evaluation.evaluator]: Inference done 1098/5000. Dataloading: 0.0014 s/iter. Inference: 0.5174 s/iter. Eval: 0.0003 s/iter. Total: 0.5192 s/iter. ETA=0:33:45
[04/27 00:13:06 d2.evaluation.evaluator]: Inference done 1107/5000. Dataloading: 0.0014 s/iter. Inference: 0.5177 s/iter. Eval: 0.0003 s/iter. Total: 0.5195 s/iter. ETA=0:33:42
[04/27 00:13:11 d2.evaluation.evaluator]: Inference done 1117/5000. Dataloading: 0.0014 s/iter. Inference: 0.5176 s/iter. Eval: 0.0003 s/iter. Total: 0.5194 s/iter. ETA=0:33:36
[04/27 00:13:16 d2.evaluation.evaluator]: Inference done 1127/5000. Dataloading: 0.0014 s/iter. Inference: 0.5175 s/iter. Eval: 0.0003 s/iter. Total: 0.5192 s/iter. ETA=0:33:30
[04/27 00:13:22 d2.evaluation.evaluator]: Inference done 1137/5000. Dataloading: 0.0014 s/iter. Inference: 0.5177 s/iter. Eval: 0.0003 s/iter. Total: 0.5195 s/iter. ETA=0:33:26
[04/27 00:13:27 d2.evaluation.evaluator]: Inference done 1147/5000. Dataloading: 0.0014 s/iter. Inference: 0.5179 s/iter. Eval: 0.0003 s/iter. Total: 0.5196 s/iter. ETA=0:33:22
[04/27 00:13:32 d2.evaluation.evaluator]: Inference done 1156/5000. Dataloading: 0.0014 s/iter. Inference: 0.5182 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:33:18
[04/27 00:13:37 d2.evaluation.evaluator]: Inference done 1166/5000. Dataloading: 0.0014 s/iter. Inference: 0.5183 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:33:13
[04/27 00:13:43 d2.evaluation.evaluator]: Inference done 1176/5000. Dataloading: 0.0014 s/iter. Inference: 0.5183 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:33:08
[04/27 00:13:48 d2.evaluation.evaluator]: Inference done 1186/5000. Dataloading: 0.0014 s/iter. Inference: 0.5184 s/iter. Eval: 0.0003 s/iter. Total: 0.5202 s/iter. ETA=0:33:04
[04/27 00:13:53 d2.evaluation.evaluator]: Inference done 1196/5000. Dataloading: 0.0014 s/iter. Inference: 0.5186 s/iter. Eval: 0.0003 s/iter. Total: 0.5204 s/iter. ETA=0:32:59
[04/27 00:13:59 d2.evaluation.evaluator]: Inference done 1207/5000. Dataloading: 0.0014 s/iter. Inference: 0.5185 s/iter. Eval: 0.0003 s/iter. Total: 0.5203 s/iter. ETA=0:32:53
[04/27 00:14:04 d2.evaluation.evaluator]: Inference done 1216/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:32:50
[04/27 00:14:09 d2.evaluation.evaluator]: Inference done 1227/5000. Dataloading: 0.0014 s/iter. Inference: 0.5186 s/iter. Eval: 0.0003 s/iter. Total: 0.5203 s/iter. ETA=0:32:43
[04/27 00:14:15 d2.evaluation.evaluator]: Inference done 1237/5000. Dataloading: 0.0014 s/iter. Inference: 0.5185 s/iter. Eval: 0.0003 s/iter. Total: 0.5203 s/iter. ETA=0:32:37
[04/27 00:14:20 d2.evaluation.evaluator]: Inference done 1247/5000. Dataloading: 0.0014 s/iter. Inference: 0.5185 s/iter. Eval: 0.0003 s/iter. Total: 0.5203 s/iter. ETA=0:32:32
[04/27 00:14:25 d2.evaluation.evaluator]: Inference done 1257/5000. Dataloading: 0.0014 s/iter. Inference: 0.5186 s/iter. Eval: 0.0003 s/iter. Total: 0.5204 s/iter. ETA=0:32:27
[04/27 00:14:30 d2.evaluation.evaluator]: Inference done 1267/5000. Dataloading: 0.0014 s/iter. Inference: 0.5186 s/iter. Eval: 0.0003 s/iter. Total: 0.5204 s/iter. ETA=0:32:22
[04/27 00:14:36 d2.evaluation.evaluator]: Inference done 1276/5000. Dataloading: 0.0014 s/iter. Inference: 0.5190 s/iter. Eval: 0.0003 s/iter. Total: 0.5208 s/iter. ETA=0:32:19
[04/27 00:14:41 d2.evaluation.evaluator]: Inference done 1286/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:32:15
[04/27 00:14:46 d2.evaluation.evaluator]: Inference done 1296/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:32:09
[04/27 00:14:51 d2.evaluation.evaluator]: Inference done 1305/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:32:05
[04/27 00:14:56 d2.evaluation.evaluator]: Inference done 1315/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:32:00
[04/27 00:15:02 d2.evaluation.evaluator]: Inference done 1326/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:31:54
[04/27 00:15:07 d2.evaluation.evaluator]: Inference done 1336/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:31:49
[04/27 00:15:12 d2.evaluation.evaluator]: Inference done 1347/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5207 s/iter. ETA=0:31:41
[04/27 00:15:18 d2.evaluation.evaluator]: Inference done 1357/5000. Dataloading: 0.0014 s/iter. Inference: 0.5190 s/iter. Eval: 0.0003 s/iter. Total: 0.5207 s/iter. ETA=0:31:37
[04/27 00:15:23 d2.evaluation.evaluator]: Inference done 1367/5000. Dataloading: 0.0014 s/iter. Inference: 0.5190 s/iter. Eval: 0.0003 s/iter. Total: 0.5208 s/iter. ETA=0:31:32
[04/27 00:15:28 d2.evaluation.evaluator]: Inference done 1377/5000. Dataloading: 0.0014 s/iter. Inference: 0.5191 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:31:27
[04/27 00:15:34 d2.evaluation.evaluator]: Inference done 1387/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:31:22
[04/27 00:15:39 d2.evaluation.evaluator]: Inference done 1397/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:31:17
[04/27 00:15:44 d2.evaluation.evaluator]: Inference done 1407/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:31:12
[04/27 00:15:49 d2.evaluation.evaluator]: Inference done 1417/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:31:07
[04/27 00:15:55 d2.evaluation.evaluator]: Inference done 1427/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:31:01
[04/27 00:16:00 d2.evaluation.evaluator]: Inference done 1437/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:30:57
[04/27 00:16:05 d2.evaluation.evaluator]: Inference done 1448/5000. Dataloading: 0.0014 s/iter. Inference: 0.5191 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:30:50
[04/27 00:16:11 d2.evaluation.evaluator]: Inference done 1458/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:30:45
[04/27 00:16:16 d2.evaluation.evaluator]: Inference done 1468/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:30:40
[04/27 00:16:21 d2.evaluation.evaluator]: Inference done 1479/5000. Dataloading: 0.0014 s/iter. Inference: 0.5191 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:30:33
[04/27 00:16:27 d2.evaluation.evaluator]: Inference done 1490/5000. Dataloading: 0.0014 s/iter. Inference: 0.5190 s/iter. Eval: 0.0003 s/iter. Total: 0.5208 s/iter. ETA=0:30:27
[04/27 00:16:32 d2.evaluation.evaluator]: Inference done 1500/5000. Dataloading: 0.0014 s/iter. Inference: 0.5190 s/iter. Eval: 0.0003 s/iter. Total: 0.5208 s/iter. ETA=0:30:22
[04/27 00:16:37 d2.evaluation.evaluator]: Inference done 1510/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5207 s/iter. ETA=0:30:17
[04/27 00:16:42 d2.evaluation.evaluator]: Inference done 1520/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:30:11
[04/27 00:16:48 d2.evaluation.evaluator]: Inference done 1530/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:30:06
[04/27 00:16:53 d2.evaluation.evaluator]: Inference done 1540/5000. Dataloading: 0.0014 s/iter. Inference: 0.5188 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:30:01
[04/27 00:16:58 d2.evaluation.evaluator]: Inference done 1550/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5207 s/iter. ETA=0:29:56
[04/27 00:17:03 d2.evaluation.evaluator]: Inference done 1561/5000. Dataloading: 0.0014 s/iter. Inference: 0.5187 s/iter. Eval: 0.0003 s/iter. Total: 0.5205 s/iter. ETA=0:29:49
[04/27 00:17:09 d2.evaluation.evaluator]: Inference done 1572/5000. Dataloading: 0.0014 s/iter. Inference: 0.5186 s/iter. Eval: 0.0003 s/iter. Total: 0.5204 s/iter. ETA=0:29:43
[04/27 00:17:14 d2.evaluation.evaluator]: Inference done 1583/5000. Dataloading: 0.0014 s/iter. Inference: 0.5183 s/iter. Eval: 0.0003 s/iter. Total: 0.5201 s/iter. ETA=0:29:37
[04/27 00:17:20 d2.evaluation.evaluator]: Inference done 1594/5000. Dataloading: 0.0014 s/iter. Inference: 0.5181 s/iter. Eval: 0.0003 s/iter. Total: 0.5199 s/iter. ETA=0:29:30
[04/27 00:17:25 d2.evaluation.evaluator]: Inference done 1604/5000. Dataloading: 0.0014 s/iter. Inference: 0.5180 s/iter. Eval: 0.0003 s/iter. Total: 0.5198 s/iter. ETA=0:29:25
[04/27 00:17:30 d2.evaluation.evaluator]: Inference done 1614/5000. Dataloading: 0.0014 s/iter. Inference: 0.5182 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:29:20
[04/27 00:17:35 d2.evaluation.evaluator]: Inference done 1624/5000. Dataloading: 0.0014 s/iter. Inference: 0.5181 s/iter. Eval: 0.0003 s/iter. Total: 0.5199 s/iter. ETA=0:29:15
[04/27 00:17:41 d2.evaluation.evaluator]: Inference done 1634/5000. Dataloading: 0.0014 s/iter. Inference: 0.5183 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:29:10
[04/27 00:17:46 d2.evaluation.evaluator]: Inference done 1644/5000. Dataloading: 0.0014 s/iter. Inference: 0.5182 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:29:05
[04/27 00:17:51 d2.evaluation.evaluator]: Inference done 1654/5000. Dataloading: 0.0014 s/iter. Inference: 0.5183 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:29:00
[04/27 00:17:56 d2.evaluation.evaluator]: Inference done 1664/5000. Dataloading: 0.0014 s/iter. Inference: 0.5182 s/iter. Eval: 0.0003 s/iter. Total: 0.5200 s/iter. ETA=0:28:54
[04/27 00:18:02 d2.evaluation.evaluator]: Inference done 1674/5000. Dataloading: 0.0014 s/iter. Inference: 0.5184 s/iter. Eval: 0.0003 s/iter. Total: 0.5202 s/iter. ETA=0:28:50
[04/27 00:18:07 d2.evaluation.evaluator]: Inference done 1684/5000. Dataloading: 0.0014 s/iter. Inference: 0.5183 s/iter. Eval: 0.0003 s/iter. Total: 0.5201 s/iter. ETA=0:28:44
[04/27 00:18:12 d2.evaluation.evaluator]: Inference done 1694/5000. Dataloading: 0.0014 s/iter. Inference: 0.5183 s/iter. Eval: 0.0003 s/iter. Total: 0.5201 s/iter. ETA=0:28:39
[04/27 00:18:18 d2.evaluation.evaluator]: Inference done 1704/5000. Dataloading: 0.0014 s/iter. Inference: 0.5185 s/iter. Eval: 0.0003 s/iter. Total: 0.5203 s/iter. ETA=0:28:34
[04/27 00:18:23 d2.evaluation.evaluator]: Inference done 1715/5000. Dataloading: 0.0014 s/iter. Inference: 0.5184 s/iter. Eval: 0.0003 s/iter. Total: 0.5202 s/iter. ETA=0:28:28
[04/27 00:18:28 d2.evaluation.evaluator]: Inference done 1724/5000. Dataloading: 0.0014 s/iter. Inference: 0.5186 s/iter. Eval: 0.0003 s/iter. Total: 0.5204 s/iter. ETA=0:28:24
[04/27 00:18:34 d2.evaluation.evaluator]: Inference done 1735/5000. Dataloading: 0.0014 s/iter. Inference: 0.5185 s/iter. Eval: 0.0003 s/iter. Total: 0.5202 s/iter. ETA=0:28:18
[04/27 00:18:39 d2.evaluation.evaluator]: Inference done 1744/5000. Dataloading: 0.0014 s/iter. Inference: 0.5187 s/iter. Eval: 0.0003 s/iter. Total: 0.5205 s/iter. ETA=0:28:14
[04/27 00:18:44 d2.evaluation.evaluator]: Inference done 1755/5000. Dataloading: 0.0014 s/iter. Inference: 0.5186 s/iter. Eval: 0.0003 s/iter. Total: 0.5204 s/iter. ETA=0:28:08
[04/27 00:18:50 d2.evaluation.evaluator]: Inference done 1765/5000. Dataloading: 0.0014 s/iter. Inference: 0.5187 s/iter. Eval: 0.0003 s/iter. Total: 0.5205 s/iter. ETA=0:28:03
[04/27 00:18:55 d2.evaluation.evaluator]: Inference done 1775/5000. Dataloading: 0.0014 s/iter. Inference: 0.5187 s/iter. Eval: 0.0003 s/iter. Total: 0.5205 s/iter. ETA=0:27:58
[04/27 00:19:00 d2.evaluation.evaluator]: Inference done 1784/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5207 s/iter. ETA=0:27:54
[04/27 00:19:05 d2.evaluation.evaluator]: Inference done 1794/5000. Dataloading: 0.0014 s/iter. Inference: 0.5189 s/iter. Eval: 0.0003 s/iter. Total: 0.5207 s/iter. ETA=0:27:49
[04/27 00:19:11 d2.evaluation.evaluator]: Inference done 1805/5000. Dataloading: 0.0014 s/iter. Inference: 0.5187 s/iter. Eval: 0.0003 s/iter. Total: 0.5205 s/iter. ETA=0:27:42
[04/27 00:19:16 d2.evaluation.evaluator]: Inference done 1815/5000. Dataloading: 0.0014 s/iter. Inference: 0.5188 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:27:38
[04/27 00:19:21 d2.evaluation.evaluator]: Inference done 1825/5000. Dataloading: 0.0014 s/iter. Inference: 0.5188 s/iter. Eval: 0.0003 s/iter. Total: 0.5205 s/iter. ETA=0:27:32
[04/27 00:19:26 d2.evaluation.evaluator]: Inference done 1835/5000. Dataloading: 0.0014 s/iter. Inference: 0.5188 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:27:27
[04/27 00:19:31 d2.evaluation.evaluator]: Inference done 1845/5000. Dataloading: 0.0014 s/iter. Inference: 0.5188 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:27:22
[04/27 00:19:37 d2.evaluation.evaluator]: Inference done 1855/5000. Dataloading: 0.0014 s/iter. Inference: 0.5188 s/iter. Eval: 0.0003 s/iter. Total: 0.5206 s/iter. ETA=0:27:17
[04/27 00:19:42 d2.evaluation.evaluator]: Inference done 1865/5000. Dataloading: 0.0014 s/iter. Inference: 0.5190 s/iter. Eval: 0.0003 s/iter. Total: 0.5207 s/iter. ETA=0:27:12
[04/27 00:19:48 d2.evaluation.evaluator]: Inference done 1875/5000. Dataloading: 0.0014 s/iter. Inference: 0.5190 s/iter. Eval: 0.0003 s/iter. Total: 0.5208 s/iter. ETA=0:27:07
[04/27 00:19:53 d2.evaluation.evaluator]: Inference done 1885/5000. Dataloading: 0.0014 s/iter. Inference: 0.5191 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:27:02
[04/27 00:19:58 d2.evaluation.evaluator]: Inference done 1895/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:26:57
[04/27 00:20:03 d2.evaluation.evaluator]: Inference done 1905/5000. Dataloading: 0.0014 s/iter. Inference: 0.5191 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:26:52
[04/27 00:20:08 d2.evaluation.evaluator]: Inference done 1915/5000. Dataloading: 0.0014 s/iter. Inference: 0.5191 s/iter. Eval: 0.0003 s/iter. Total: 0.5209 s/iter. ETA=0:26:46
[04/27 00:20:14 d2.evaluation.evaluator]: Inference done 1925/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:26:42
[04/27 00:20:19 d2.evaluation.evaluator]: Inference done 1935/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:26:37
[04/27 00:20:24 d2.evaluation.evaluator]: Inference done 1945/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:26:31
[04/27 00:20:30 d2.evaluation.evaluator]: Inference done 1955/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:26:26
[04/27 00:20:35 d2.evaluation.evaluator]: Inference done 1965/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:26:21
[04/27 00:20:40 d2.evaluation.evaluator]: Inference done 1975/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:26:15
[04/27 00:20:45 d2.evaluation.evaluator]: Inference done 1984/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:26:11
[04/27 00:20:50 d2.evaluation.evaluator]: Inference done 1995/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:26:05
[04/27 00:20:56 d2.evaluation.evaluator]: Inference done 2004/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:26:01
[04/27 00:21:01 d2.evaluation.evaluator]: Inference done 2014/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:25:56
